#,Date-Time (HST),Ch: 1 - Temperature   (°C),Ch: 2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
1359,06/29/2022 19:38:00,30.24,0.00,,,,
1360,06/29/2022 19:39:00,30.20,0.00,,,,
1361,06/29/2022 19:40:00,30.24,0.00,,,,
1362,06/29/2022 19:41:00,30.24,0.00,,,,
1363,06/29/2022 19:42:00,30.24,0.00,,,,
1364,06/29/2022 19:43:00,30.20,0.00,,,,
1365,06/29/2022 19:44:00,30.24,0.00,,,,
1366,06/29/2022 19:45:00,30.24,0.00,,,,
1367,06/29/2022 19:46:00,30.24,0.00,,,,
1368,06/29/2022 19:47:00,30.24,0.00,,,,
1369,06/29/2022 19:48:00,30.28,0.00,,,,
1370,06/29/2022 19:49:00,30.28,0.00,,,,
1371,06/29/2022 19:50:00,30.28,0.00,,,,
1372,06/29/2022 19:51:00,30.28,0.00,,,,
1373,06/29/2022 19:52:00,30.33,0.00,,,,
1374,06/29/2022 19:53:00,30.33,0.00,,,,
1375,06/29/2022 19:54:00,30.33,0.00,,,,
1376,06/29/2022 19:55:00,30.33,0.00,,,,
1377,06/29/2022 19:56:00,30.33,0.00,,,,
1378,06/29/2022 19:57:00,30.33,0.00,,,,
1379,06/29/2022 19:58:00,30.33,0.00,,,,
1380,06/29/2022 19:59:00,30.37,0.00,,,,
1381,06/29/2022 20:00:00,30.37,0.00,,,,
1382,06/29/2022 20:01:00,30.37,0.00,,,,
1383,06/29/2022 20:02:00,30.37,0.00,,,,
1384,06/29/2022 20:03:00,30.37,0.00,,,,
1385,06/29/2022 20:04:00,30.37,0.00,,,,
1386,06/29/2022 20:05:00,30.37,0.00,,,,
1387,06/29/2022 20:06:00,30.37,0.00,,,,
1388,06/29/2022 20:07:00,30.33,0.00,,,,
1389,06/29/2022 20:08:00,30.33,0.00,,,,
1390,06/29/2022 20:09:00,30.33,0.00,,,,
1391,06/29/2022 20:10:00,30.33,0.00,,,,
1392,06/29/2022 20:11:00,30.33,0.00,,,,
1393,06/29/2022 20:12:00,30.28,0.00,,,,
1394,06/29/2022 20:13:00,30.33,0.00,,,,
1395,06/29/2022 20:14:00,30.33,0.00,,,,
1396,06/29/2022 20:15:00,30.33,0.00,,,,
1397,06/29/2022 20:16:00,30.28,0.00,,,,
1398,06/29/2022 20:17:00,30.28,0.00,,,,
1399,06/29/2022 20:18:00,30.28,0.00,,,,
1400,06/29/2022 20:19:00,30.28,0.00,,,,
1401,06/29/2022 20:20:00,30.28,0.00,,,,
1402,06/29/2022 20:21:00,30.28,0.00,,,,
1403,06/29/2022 20:22:00,30.28,0.00,,,,
1404,06/29/2022 20:23:00,30.24,0.00,,,,
1405,06/29/2022 20:24:00,30.28,0.00,,,,
1406,06/29/2022 20:25:00,30.28,0.00,,,,
1407,06/29/2022 20:26:00,30.24,0.00,,,,
1408,06/29/2022 20:27:00,30.24,0.00,,,,
1409,06/29/2022 20:28:00,30.20,0.00,,,,
1410,06/29/2022 20:29:00,30.24,0.00,,,,
1411,06/29/2022 20:30:00,30.24,0.00,,,,
1412,06/29/2022 20:31:00,30.20,0.00,,,,
1413,06/29/2022 20:32:00,30.24,0.00,,,,
1414,06/29/2022 20:33:00,30.20,0.00,,,,
1415,06/29/2022 20:34:00,30.28,0.00,,,,
1416,06/29/2022 20:35:00,30.24,0.00,,,,
1417,06/29/2022 20:36:00,30.24,0.00,,,,
1418,06/29/2022 20:37:00,30.24,0.00,,,,
1419,06/29/2022 20:38:00,30.24,0.00,,,,
1420,06/29/2022 20:39:00,30.24,0.00,,,,
1421,06/29/2022 20:40:00,30.20,0.00,,,,
1422,06/29/2022 20:41:00,30.28,0.00,,,,
1423,06/29/2022 20:42:00,30.24,0.00,,,,
1424,06/29/2022 20:43:00,30.28,0.00,,,,
1425,06/29/2022 20:44:00,30.28,0.00,,,,
1426,06/29/2022 20:45:00,30.28,0.00,,,,
1427,06/29/2022 20:46:00,30.28,0.00,,,,
1428,06/29/2022 20:47:00,30.28,0.00,,,,
1429,06/29/2022 20:48:00,30.33,0.00,,,,
1430,06/29/2022 20:49:00,30.28,0.00,,,,
1431,06/29/2022 20:50:00,30.28,0.00,,,,
1432,06/29/2022 20:51:00,30.28,0.00,,,,
1433,06/29/2022 20:52:00,30.24,0.00,,,,
1434,06/29/2022 20:53:00,30.33,0.00,,,,
1435,06/29/2022 20:54:00,30.37,0.00,,,,
1436,06/29/2022 20:55:00,30.33,0.00,,,,
1437,06/29/2022 20:56:00,30.33,0.00,,,,
1438,06/29/2022 20:57:00,30.33,0.00,,,,
1439,06/29/2022 20:58:00,30.33,0.00,,,,
1440,06/29/2022 20:59:00,30.28,0.00,,,,
1441,06/29/2022 21:00:00,30.28,0.00,,,,
1442,06/29/2022 21:01:00,30.28,0.00,,,,
1443,06/29/2022 21:02:00,30.28,0.00,,,,
1444,06/29/2022 21:03:00,30.28,0.00,,,,
1445,06/29/2022 21:04:00,30.33,0.00,,,,
1446,06/29/2022 21:05:00,30.33,0.00,,,,
1447,06/29/2022 21:06:00,30.24,0.00,,,,
1448,06/29/2022 21:07:00,30.20,0.00,,,,
1449,06/29/2022 21:08:00,30.24,0.00,,,,
1450,06/29/2022 21:09:00,30.24,0.00,,,,
1451,06/29/2022 21:10:00,30.24,0.00,,,,
1452,06/29/2022 21:11:00,30.24,0.00,,,,
1453,06/29/2022 21:12:00,30.20,0.00,,,,
1454,06/29/2022 21:13:00,30.16,0.00,,,,
1455,06/29/2022 21:14:00,30.20,0.00,,,,
1456,06/29/2022 21:15:00,30.20,0.00,,,,
1457,06/29/2022 21:16:00,30.20,0.00,,,,
1458,06/29/2022 21:17:00,30.16,0.00,,,,
1459,06/29/2022 21:18:00,30.16,0.00,,,,
1460,06/29/2022 21:19:00,30.16,0.00,,,,
1461,06/29/2022 21:20:00,30.20,0.00,,,,
1462,06/29/2022 21:21:00,30.20,0.00,,,,
1463,06/29/2022 21:22:00,30.11,0.00,,,,
1464,06/29/2022 21:23:00,30.16,0.00,,,,
1465,06/29/2022 21:24:00,30.11,0.00,,,,
1466,06/29/2022 21:25:00,30.16,0.00,,,,
1467,06/29/2022 21:26:00,30.11,0.00,,,,
1468,06/29/2022 21:27:00,30.16,0.00,,,,
1469,06/29/2022 21:28:00,30.11,0.00,,,,
1470,06/29/2022 21:29:00,30.11,0.00,,,,
1471,06/29/2022 21:30:00,30.11,0.00,,,,
1472,06/29/2022 21:31:00,30.11,0.00,,,,
1473,06/29/2022 21:32:00,30.07,0.00,,,,
1474,06/29/2022 21:33:00,30.11,0.00,,,,
1475,06/29/2022 21:34:00,30.16,0.00,,,,
1476,06/29/2022 21:35:00,30.16,0.00,,,,
1477,06/29/2022 21:36:00,30.16,0.00,,,,
1478,06/29/2022 21:37:00,30.11,0.00,,,,
1479,06/29/2022 21:38:00,30.11,0.00,,,,
1480,06/29/2022 21:39:00,30.11,0.00,,,,
1481,06/29/2022 21:40:00,30.11,0.00,,,,
1482,06/29/2022 21:41:00,30.11,0.00,,,,
1483,06/29/2022 21:42:00,30.11,0.00,,,,
1484,06/29/2022 21:43:00,30.11,0.00,,,,
1485,06/29/2022 21:44:00,30.07,0.00,,,,
1486,06/29/2022 21:45:00,30.07,0.00,,,,
1487,06/29/2022 21:46:00,30.07,0.00,,,,
1488,06/29/2022 21:47:00,30.07,0.00,,,,
1489,06/29/2022 21:48:00,30.07,0.00,,,,
1490,06/29/2022 21:49:00,30.03,0.00,,,,
1491,06/29/2022 21:50:00,30.03,0.00,,,,
1492,06/29/2022 21:51:00,30.03,0.00,,,,
1493,06/29/2022 21:52:00,30.03,0.00,,,,
1494,06/29/2022 21:53:00,30.03,0.00,,,,
1495,06/29/2022 21:54:00,30.07,0.00,,,,
1496,06/29/2022 21:55:00,30.03,0.00,,,,
1497,06/29/2022 21:56:00,30.03,0.00,,,,
1498,06/29/2022 21:57:00,30.03,0.00,,,,
1499,06/29/2022 21:58:00,29.98,0.00,,,,
1500,06/29/2022 21:59:00,30.03,0.00,,,,
1501,06/29/2022 22:00:00,30.03,0.00,,,,
1502,06/29/2022 22:01:00,30.07,0.00,,,,
1503,06/29/2022 22:02:00,30.03,0.00,,,,
1504,06/29/2022 22:03:00,30.03,0.00,,,,
1505,06/29/2022 22:04:00,29.98,0.00,,,,
1506,06/29/2022 22:05:00,30.03,0.00,,,,
1507,06/29/2022 22:06:00,30.03,0.00,,,,
1508,06/29/2022 22:07:00,30.03,0.00,,,,
1509,06/29/2022 22:08:00,30.07,0.00,,,,
1510,06/29/2022 22:09:00,30.03,0.00,,,,
1511,06/29/2022 22:10:00,30.07,0.00,,,,
1512,06/29/2022 22:11:00,30.07,0.00,,,,
1513,06/29/2022 22:12:00,30.07,0.00,,,,
1514,06/29/2022 22:13:00,30.07,0.00,,,,
1515,06/29/2022 22:14:00,30.03,0.00,,,,
1516,06/29/2022 22:15:00,30.07,0.00,,,,
1517,06/29/2022 22:16:00,30.07,0.00,,,,
1518,06/29/2022 22:17:00,30.03,0.00,,,,
1519,06/29/2022 22:18:00,30.03,0.00,,,,
1520,06/29/2022 22:19:00,30.03,0.00,,,,
1521,06/29/2022 22:20:00,30.03,0.00,,,,
1522,06/29/2022 22:21:00,30.03,0.00,,,,
1523,06/29/2022 22:22:00,30.03,0.00,,,,
1524,06/29/2022 22:23:00,29.98,0.00,,,,
1525,06/29/2022 22:24:00,29.98,0.00,,,,
1526,06/29/2022 22:25:00,29.98,0.00,,,,
1527,06/29/2022 22:26:00,29.98,0.00,,,,
1528,06/29/2022 22:27:00,29.98,0.00,,,,
1529,06/29/2022 22:28:00,29.98,0.00,,,,
1530,06/29/2022 22:29:00,29.94,0.00,,,,
1531,06/29/2022 22:30:00,29.90,0.00,,,,
1532,06/29/2022 22:31:00,29.94,0.00,,,,
1533,06/29/2022 22:32:00,29.90,0.00,,,,
1534,06/29/2022 22:33:00,29.94,0.00,,,,
1535,06/29/2022 22:34:00,29.94,0.00,,,,
1536,06/29/2022 22:35:00,29.94,0.00,,,,
1537,06/29/2022 22:36:00,29.94,0.00,,,,
1538,06/29/2022 22:37:00,29.94,0.00,,,,
1539,06/29/2022 22:38:00,29.94,0.00,,,,
1540,06/29/2022 22:39:00,29.94,0.00,,,,
1541,06/29/2022 22:40:00,29.98,0.00,,,,
1542,06/29/2022 22:41:00,29.98,0.00,,,,
1543,06/29/2022 22:42:00,29.94,0.00,,,,
1544,06/29/2022 22:43:00,29.94,0.00,,,,
1545,06/29/2022 22:44:00,29.98,0.00,,,,
1546,06/29/2022 22:45:00,29.94,0.00,,,,
1547,06/29/2022 22:46:00,29.94,0.00,,,,
1548,06/29/2022 22:47:00,29.98,0.00,,,,
1549,06/29/2022 22:48:00,29.94,0.00,,,,
1550,06/29/2022 22:49:00,29.98,0.00,,,,
1551,06/29/2022 22:50:00,29.98,0.00,,,,
1552,06/29/2022 22:51:00,29.98,0.00,,,,
1553,06/29/2022 22:52:00,29.98,0.00,,,,
1554,06/29/2022 22:53:00,29.98,0.00,,,,
1555,06/29/2022 22:54:00,29.98,0.00,,,,
1556,06/29/2022 22:55:00,29.98,0.00,,,,
1557,06/29/2022 22:56:00,29.98,0.00,,,,
1558,06/29/2022 22:57:00,29.94,0.00,,,,
1559,06/29/2022 22:58:00,29.98,0.00,,,,
1560,06/29/2022 22:59:00,29.98,0.00,,,,
1561,06/29/2022 23:00:00,29.98,0.00,,,,
1562,06/29/2022 23:01:00,30.03,0.00,,,,
1563,06/29/2022 23:02:00,29.98,0.00,,,,
1564,06/29/2022 23:03:00,29.98,0.00,,,,
1565,06/29/2022 23:04:00,30.03,0.00,,,,
1566,06/29/2022 23:05:00,29.98,5.54,,,,
1567,06/29/2022 23:06:00,30.03,0.00,,,,
1568,06/29/2022 23:07:00,30.07,0.00,,,,
1569,06/29/2022 23:08:00,29.98,0.00,,,,
1570,06/29/2022 23:09:00,29.98,0.00,,,,
1571,06/29/2022 23:10:00,29.94,0.00,,,,
1572,06/29/2022 23:11:00,29.98,0.00,,,,
1573,06/29/2022 23:12:00,29.98,0.00,,,,
1574,06/29/2022 23:13:00,29.90,0.00,,,,
1575,06/29/2022 23:14:00,29.94,0.00,,,,
1576,06/29/2022 23:15:00,29.94,0.00,,,,
1577,06/29/2022 23:16:00,29.94,0.00,,,,
1578,06/29/2022 23:17:00,29.94,0.00,,,,
1579,06/29/2022 23:18:00,29.90,0.00,,,,
1580,06/29/2022 23:19:00,29.94,0.00,,,,
1581,06/29/2022 23:20:00,29.90,0.00,,,,
1582,06/29/2022 23:21:00,29.86,0.00,,,,
1583,06/29/2022 23:22:00,29.90,0.00,,,,
1584,06/29/2022 23:23:00,29.86,0.00,,,,
1585,06/29/2022 23:24:00,29.86,0.00,,,,
1586,06/29/2022 23:25:00,29.86,0.00,,,,
1587,06/29/2022 23:26:00,29.81,0.00,,,,
1588,06/29/2022 23:27:00,29.86,0.00,,,,
1589,06/29/2022 23:28:00,29.81,0.00,,,,
1590,06/29/2022 23:29:00,29.77,0.00,,,,
1591,06/29/2022 23:30:00,29.81,0.00,,,,
1592,06/29/2022 23:31:00,29.77,0.00,,,,
1593,06/29/2022 23:32:00,29.77,0.00,,,,
1594,06/29/2022 23:33:00,29.77,0.00,,,,
1595,06/29/2022 23:34:00,29.77,0.00,,,,
1596,06/29/2022 23:35:00,29.73,0.00,,,,
1597,06/29/2022 23:36:00,29.77,0.00,,,,
1598,06/29/2022 23:37:00,29.81,0.00,,,,
1599,06/29/2022 23:38:00,29.77,0.00,,,,
1600,06/29/2022 23:39:00,29.77,0.00,,,,
1601,06/29/2022 23:40:00,29.77,0.00,,,,
1602,06/29/2022 23:41:00,29.73,0.00,,,,
1603,06/29/2022 23:42:00,29.73,0.00,,,,
1604,06/29/2022 23:43:00,29.73,0.00,,,,
1605,06/29/2022 23:44:00,29.73,0.00,,,,
1606,06/29/2022 23:45:00,29.68,0.00,,,,
1607,06/29/2022 23:46:00,29.68,0.00,,,,
1608,06/29/2022 23:47:00,29.68,0.00,,,,
1609,06/29/2022 23:48:00,29.68,0.00,,,,
1610,06/29/2022 23:49:00,29.68,0.00,,,,
1611,06/29/2022 23:50:00,29.68,0.00,,,,
1612,06/29/2022 23:51:00,29.68,0.00,,,,
1613,06/29/2022 23:52:00,29.73,0.00,,,,
1614,06/29/2022 23:53:00,29.68,0.00,,,,
1615,06/29/2022 23:54:00,29.64,0.00,,,,
1616,06/29/2022 23:55:00,29.64,0.00,,,,
1617,06/29/2022 23:56:00,29.64,0.00,,,,
1618,06/29/2022 23:57:00,29.68,0.00,,,,
1619,06/29/2022 23:58:00,29.68,0.00,,,,
1620,06/29/2022 23:59:00,29.68,0.00,,,,
1621,06/30/2022 00:00:00,29.68,0.00,,,,
1622,06/30/2022 00:01:00,29.68,0.00,,,,
1623,06/30/2022 00:02:00,29.68,0.00,,,,
1624,06/30/2022 00:03:00,29.68,0.00,,,,
1625,06/30/2022 00:04:00,29.73,0.00,,,,
1626,06/30/2022 00:05:00,29.68,0.00,,,,
1627,06/30/2022 00:06:00,29.68,0.00,,,,
1628,06/30/2022 00:07:00,29.68,0.00,,,,
1629,06/30/2022 00:08:00,29.68,0.00,,,,
1630,06/30/2022 00:09:00,29.68,0.00,,,,
1631,06/30/2022 00:10:00,29.64,0.00,,,,
1632,06/30/2022 00:11:00,29.68,0.00,,,,
1633,06/30/2022 00:12:00,29.64,0.00,,,,
1634,06/30/2022 00:13:00,29.64,0.00,,,,
1635,06/30/2022 00:14:00,29.64,0.00,,,,
1636,06/30/2022 00:15:00,29.64,0.00,,,,
1637,06/30/2022 00:16:00,29.68,0.00,,,,
1638,06/30/2022 00:17:00,29.64,0.00,,,,
1639,06/30/2022 00:18:00,29.64,0.00,,,,
1640,06/30/2022 00:19:00,29.60,0.00,,,,
1641,06/30/2022 00:20:00,29.60,0.00,,,,
1642,06/30/2022 00:21:00,29.56,0.00,,,,
1643,06/30/2022 00:22:00,29.56,0.00,,,,
1644,06/30/2022 00:23:00,29.60,0.00,,,,
1645,06/30/2022 00:24:00,29.56,0.00,,,,
1646,06/30/2022 00:25:00,29.56,0.00,,,,
1647,06/30/2022 00:26:00,29.60,0.00,,,,
1648,06/30/2022 00:27:00,29.60,0.00,,,,
1649,06/30/2022 00:28:00,29.60,0.00,,,,
1650,06/30/2022 00:29:00,29.56,0.00,,,,
1651,06/30/2022 00:30:00,29.51,0.00,,,,
1652,06/30/2022 00:31:00,29.60,0.00,,,,
1653,06/30/2022 00:32:00,29.60,0.00,,,,
1654,06/30/2022 00:33:00,29.51,0.00,,,,
1655,06/30/2022 00:34:00,29.60,0.00,,,,
1656,06/30/2022 00:35:00,29.56,0.00,,,,
1657,06/30/2022 00:36:00,29.56,0.00,,,,
1658,06/30/2022 00:37:00,29.56,0.00,,,,
1659,06/30/2022 00:38:00,29.56,0.00,,,,
1660,06/30/2022 00:39:00,29.51,0.00,,,,
1661,06/30/2022 00:40:00,29.56,0.00,,,,
1662,06/30/2022 00:41:00,29.56,0.00,,,,
1663,06/30/2022 00:42:00,29.51,0.00,,,,
1664,06/30/2022 00:43:00,29.56,0.00,,,,
1665,06/30/2022 00:44:00,29.51,0.00,,,,
1666,06/30/2022 00:45:00,29.56,0.00,,,,
1667,06/30/2022 00:46:00,29.51,0.00,,,,
1668,06/30/2022 00:47:00,29.47,0.00,,,,
1669,06/30/2022 00:48:00,29.51,0.00,,,,
1670,06/30/2022 00:49:00,29.51,0.00,,,,
1671,06/30/2022 00:50:00,29.51,0.00,,,,
1672,06/30/2022 00:51:00,29.51,0.00,,,,
1673,06/30/2022 00:52:00,29.51,0.00,,,,
1674,06/30/2022 00:53:00,29.56,0.00,,,,
1675,06/30/2022 00:54:00,29.51,0.00,,,,
1676,06/30/2022 00:55:00,29.56,0.00,,,,
1677,06/30/2022 00:56:00,29.56,0.00,,,,
1678,06/30/2022 00:57:00,29.60,0.00,,,,
1679,06/30/2022 00:58:00,29.60,0.00,,,,
1680,06/30/2022 00:59:00,29.60,0.00,,,,
1681,06/30/2022 01:00:00,29.64,0.00,,,,
1682,06/30/2022 01:01:00,29.60,0.00,,,,
1683,06/30/2022 01:02:00,29.64,0.00,,,,
1684,06/30/2022 01:03:00,29.68,0.00,,,,
1685,06/30/2022 01:04:00,29.68,3.62,,,,
1686,06/30/2022 01:05:00,29.73,29.96,,,,
1687,06/30/2022 01:06:00,29.68,35.08,,,,
1688,06/30/2022 01:07:00,29.73,42.80,,,,
1689,06/30/2022 01:08:00,29.77,60.34,,,,
1690,06/30/2022 01:09:00,29.73,107.04,,,,
1691,06/30/2022 01:10:00,29.77,145.64,,,,
1692,06/30/2022 01:11:00,29.73,46.22,,,,
1693,06/30/2022 01:12:00,29.77,2.77,,,,
1694,06/30/2022 01:13:00,29.77,361.44,,,,
1695,06/30/2022 01:14:00,29.73,519.04,,,,
1696,06/30/2022 01:15:00,29.81,562.08,,,,
1697,06/30/2022 01:16:00,29.73,494.24,,,,
1698,06/30/2022 01:17:00,29.73,15.80,,,,
1699,06/30/2022 01:18:00,29.73,15.19,,,,
1700,06/30/2022 01:19:00,29.77,16.47,,,,
1701,06/30/2022 01:20:00,29.73,18.18,,,,
1702,06/30/2022 01:21:00,29.73,25.69,,,,
1703,06/30/2022 01:22:00,29.73,11.96,,,,
1704,06/30/2022 01:23:00,29.73,0.00,,,,
1705,06/30/2022 01:24:00,29.73,0.00,,,,
1706,06/30/2022 01:25:00,29.73,0.00,,,,
1707,06/30/2022 01:26:00,29.77,0.00,,,,
1708,06/30/2022 01:27:00,29.73,0.00,,,,
1709,06/30/2022 01:28:00,29.77,0.00,,,,
1710,06/30/2022 01:29:00,29.77,0.00,,,,
1711,06/30/2022 01:30:00,29.77,0.00,,,,
1712,06/30/2022 01:31:00,29.81,0.00,,,,
1713,06/30/2022 01:32:00,29.81,0.00,,,,
1714,06/30/2022 01:33:00,29.81,0.00,,,,
1715,06/30/2022 01:34:00,29.86,0.00,,,,
1716,06/30/2022 01:35:00,29.81,0.00,,,,
1717,06/30/2022 01:36:00,29.81,0.00,,,,
1718,06/30/2022 01:37:00,29.81,0.00,,,,
1719,06/30/2022 01:38:00,29.77,0.00,,,,
1720,06/30/2022 01:39:00,29.81,0.00,,,,
1721,06/30/2022 01:40:00,29.81,0.00,,,,
1722,06/30/2022 01:41:00,29.77,0.00,,,,
1723,06/30/2022 01:42:00,29.81,0.00,,,,
1724,06/30/2022 01:43:00,29.77,0.00,,,,
1725,06/30/2022 01:44:00,29.73,0.00,,,,
1726,06/30/2022 01:45:00,29.73,0.00,,,,
1727,06/30/2022 01:46:00,29.73,0.00,,,,
1728,06/30/2022 01:47:00,29.73,0.00,,,,
1729,06/30/2022 01:48:00,29.73,0.00,,,,
1730,06/30/2022 01:49:00,29.73,0.00,,,,
1731,06/30/2022 01:50:00,29.73,0.00,,,,
1732,06/30/2022 01:51:00,29.68,0.00,,,,
1733,06/30/2022 01:52:00,29.64,0.00,,,,
1734,06/30/2022 01:53:00,29.64,0.00,,,,
1735,06/30/2022 01:54:00,29.64,0.00,,,,
1736,06/30/2022 01:55:00,29.60,0.00,,,,
1737,06/30/2022 01:56:00,29.64,0.00,,,,
1738,06/30/2022 01:57:00,29.68,0.00,,,,
1739,06/30/2022 01:58:00,29.64,0.00,,,,
1740,06/30/2022 01:59:00,29.64,0.00,,,,
1741,06/30/2022 02:00:00,29.60,0.00,,,,
1742,06/30/2022 02:01:00,29.64,0.00,,,,
1743,06/30/2022 02:02:00,29.64,0.00,,,,
1744,06/30/2022 02:03:00,29.60,0.00,,,,
1745,06/30/2022 02:04:00,29.64,0.00,,,,
1746,06/30/2022 02:05:00,29.68,0.00,,,,
1747,06/30/2022 02:06:00,29.73,0.00,,,,
1748,06/30/2022 02:07:00,29.68,0.00,,,,
1749,06/30/2022 02:08:00,29.68,0.00,,,,
1750,06/30/2022 02:09:00,29.68,0.00,,,,
1751,06/30/2022 02:10:00,29.73,0.00,,,,
1752,06/30/2022 02:11:00,29.68,0.00,,,,
1753,06/30/2022 02:12:00,29.73,0.00,,,,
1754,06/30/2022 02:13:00,29.64,0.00,,,,
1755,06/30/2022 02:14:00,29.60,0.00,,,,
1756,06/30/2022 02:15:00,29.60,0.00,,,,
1757,06/30/2022 02:16:00,29.56,0.00,,,,
1758,06/30/2022 02:17:00,29.56,0.00,,,,
1759,06/30/2022 02:18:00,29.51,0.00,,,,
1760,06/30/2022 02:19:00,29.51,0.00,,,,
1761,06/30/2022 02:20:00,29.51,0.00,,,,
1762,06/30/2022 02:21:00,29.51,0.00,,,,
1763,06/30/2022 02:22:00,29.51,0.00,,,,
1764,06/30/2022 02:23:00,29.47,0.00,,,,
1765,06/30/2022 02:24:00,29.43,0.00,,,,
1766,06/30/2022 02:25:00,29.47,0.00,,,,
1767,06/30/2022 02:26:00,29.43,0.00,,,,
1768,06/30/2022 02:27:00,29.43,0.00,,,,
1769,06/30/2022 02:28:00,29.38,0.00,,,,
1770,06/30/2022 02:29:00,29.43,0.00,,,,
1771,06/30/2022 02:30:00,29.34,0.00,,,,
1772,06/30/2022 02:31:00,29.38,0.00,,,,
1773,06/30/2022 02:32:00,29.34,0.00,,,,
1774,06/30/2022 02:33:00,29.34,0.00,,,,
1775,06/30/2022 02:34:00,29.34,0.00,,,,
1776,06/30/2022 02:35:00,29.34,0.00,,,,
1777,06/30/2022 02:36:00,29.30,0.00,,,,
1778,06/30/2022 02:37:00,29.30,0.00,,,,
1779,06/30/2022 02:38:00,29.26,0.00,,,,
1780,06/30/2022 02:39:00,29.30,0.00,,,,
1781,06/30/2022 02:40:00,29.26,0.00,,,,
1782,06/30/2022 02:41:00,29.21,0.00,,,,
1783,06/30/2022 02:42:00,29.21,0.00,,,,
1784,06/30/2022 02:43:00,29.17,0.00,,,,
1785,06/30/2022 02:44:00,29.17,0.00,,,,
1786,06/30/2022 02:45:00,29.17,0.00,,,,
1787,06/30/2022 02:46:00,29.17,0.00,,,,
1788,06/30/2022 02:47:00,29.13,0.00,,,,
1789,06/30/2022 02:48:00,29.13,0.00,,,,
1790,06/30/2022 02:49:00,29.08,0.00,,,,
1791,06/30/2022 02:50:00,29.13,0.00,,,,
1792,06/30/2022 02:51:00,29.08,0.00,,,,
1793,06/30/2022 02:52:00,29.08,0.00,,,,
1794,06/30/2022 02:53:00,29.08,0.00,,,,
1795,06/30/2022 02:54:00,29.08,0.00,,,,
1796,06/30/2022 02:55:00,29.04,0.00,,,,
1797,06/30/2022 02:56:00,29.00,0.00,,,,
1798,06/30/2022 02:57:00,29.00,0.00,,,,
1799,06/30/2022 02:58:00,29.04,0.00,,,,
1800,06/30/2022 02:59:00,29.00,0.00,,,,
1801,06/30/2022 03:00:00,29.00,0.00,,,,
1802,06/30/2022 03:01:00,29.00,0.00,,,,
1803,06/30/2022 03:02:00,29.00,0.00,,,,
1804,06/30/2022 03:03:00,29.04,0.00,,,,
1805,06/30/2022 03:04:00,29.04,0.00,,,,
1806,06/30/2022 03:05:00,29.04,0.00,,,,
1807,06/30/2022 03:06:00,29.04,0.00,,,,
1808,06/30/2022 03:07:00,29.00,0.00,,,,
1809,06/30/2022 03:08:00,28.95,0.00,,,,
1810,06/30/2022 03:09:00,28.95,0.00,,,,
1811,06/30/2022 03:10:00,28.95,0.00,,,,
1812,06/30/2022 03:11:00,28.95,0.00,,,,
1813,06/30/2022 03:12:00,28.95,0.00,,,,
1814,06/30/2022 03:13:00,28.95,0.00,,,,
1815,06/30/2022 03:14:00,28.95,0.00,,,,
1816,06/30/2022 03:15:00,28.91,0.00,,,,
1817,06/30/2022 03:16:00,28.95,0.00,,,,
1818,06/30/2022 03:17:00,28.95,0.00,,,,
1819,06/30/2022 03:18:00,28.87,0.00,,,,
1820,06/30/2022 03:19:00,28.91,0.00,,,,
1821,06/30/2022 03:20:00,28.87,0.00,,,,
1822,06/30/2022 03:21:00,28.91,0.00,,,,
1823,06/30/2022 03:22:00,28.87,0.00,,,,
1824,06/30/2022 03:23:00,28.83,0.00,,,,
1825,06/30/2022 03:24:00,28.83,0.00,,,,
1826,06/30/2022 03:25:00,28.83,0.00,,,,
1827,06/30/2022 03:26:00,28.87,0.00,,,,
1828,06/30/2022 03:27:00,28.87,0.00,,,,
1829,06/30/2022 03:28:00,28.78,0.00,,,,
1830,06/30/2022 03:29:00,28.91,0.00,,,,
1831,06/30/2022 03:30:00,28.83,0.00,,,,
1832,06/30/2022 03:31:00,28.83,0.00,,,,
1833,06/30/2022 03:32:00,28.78,0.00,,,,
1834,06/30/2022 03:33:00,28.87,0.00,,,,
1835,06/30/2022 03:34:00,28.83,0.00,,,,
1836,06/30/2022 03:35:00,28.87,0.00,,,,
1837,06/30/2022 03:36:00,28.87,0.00,,,,
1838,06/30/2022 03:37:00,28.83,0.00,,,,
1839,06/30/2022 03:38:00,28.78,0.00,,,,
1840,06/30/2022 03:39:00,28.78,0.00,,,,
1841,06/30/2022 03:40:00,28.83,0.00,,,,
1842,06/30/2022 03:41:00,28.83,0.00,,,,
1843,06/30/2022 03:42:00,28.83,0.00,,,,
1844,06/30/2022 03:43:00,28.78,0.00,,,,
1845,06/30/2022 03:44:00,28.74,0.00,,,,
1846,06/30/2022 03:45:00,28.83,0.00,,,,
1847,06/30/2022 03:46:00,28.78,0.00,,,,
1848,06/30/2022 03:47:00,28.83,0.00,,,,
1849,06/30/2022 03:48:00,28.74,0.00,,,,
1850,06/30/2022 03:49:00,28.78,0.00,,,,
1851,06/30/2022 03:50:00,28.74,0.00,,,,
1852,06/30/2022 03:51:00,28.74,0.00,,,,
1853,06/30/2022 03:52:00,28.74,0.00,,,,
1854,06/30/2022 03:53:00,28.83,0.00,,,,
1855,06/30/2022 03:54:00,28.74,0.00,,,,
