#,Date-Time (HST),Ch: 1 - Temperature   (°C),Ch: 2 - Light   (lux),Button Down,Button Up,Host Connected,End of File
1115,06/12/2022 15:34:00,28.27,1806.08,,,,
1116,06/12/2022 15:35:00,28.23,1499.52,,,,
1117,06/12/2022 15:36:00,28.18,1393.28,,,,
1118,06/12/2022 15:37:00,28.23,1317.12,,,,
1119,06/12/2022 15:38:00,28.14,1267.20,,,,
1120,06/12/2022 15:39:00,28.18,1506.56,,,,
1121,06/12/2022 15:40:00,28.14,1489.92,,,,
1122,06/12/2022 15:41:00,28.18,1574.40,,,,
1123,06/12/2022 15:42:00,28.10,1347.84,,,,
1124,06/12/2022 15:43:00,28.14,1308.48,,,,
1125,06/12/2022 15:44:00,28.10,1415.04,,,,
1126,06/12/2022 15:45:00,28.10,1548.80,,,,
1127,06/12/2022 15:46:00,28.05,1609.60,,,,
1128,06/12/2022 15:47:00,28.10,1747.84,,,,
1129,06/12/2022 15:48:00,28.10,1896.96,,,,
1130,06/12/2022 15:49:00,28.05,2156.80,,,,
1131,06/12/2022 15:50:00,28.10,2190.08,,,,
1132,06/12/2022 15:51:00,28.05,1948.16,,,,
1133,06/12/2022 15:52:00,28.05,1688.96,,,,
1134,06/12/2022 15:53:00,28.01,1584.64,,,,
1135,06/12/2022 15:54:00,28.05,1405.44,,,,
1136,06/12/2022 15:55:00,28.01,1216.32,,,,
1137,06/12/2022 15:56:00,28.01,981.12,,,,
1138,06/12/2022 15:57:00,27.97,1123.20,,,,
1139,06/12/2022 15:58:00,27.97,1328.64,,,,
1140,06/12/2022 15:59:00,27.97,1199.68,,,,
1141,06/12/2022 16:00:00,27.93,1246.08,,,,
1142,06/12/2022 16:01:00,27.93,1431.04,,,,
1143,06/12/2022 16:02:00,27.97,1700.48,,,,
1144,06/12/2022 16:03:00,27.93,1934.08,,,,
1145,06/12/2022 16:04:00,27.97,1918.08,,,,
1146,06/12/2022 16:05:00,27.93,1485.44,,,,
1147,06/12/2022 16:06:00,27.97,1466.24,,,,
1148,06/12/2022 16:07:00,27.93,1793.92,,,,
1149,06/12/2022 16:08:00,27.93,2055.04,,,,
1150,06/12/2022 16:09:00,27.93,2033.92,,,,
1151,06/12/2022 16:10:00,27.93,1988.48,,,,
1152,06/12/2022 16:11:00,27.93,1536.64,,,,
1153,06/12/2022 16:12:00,27.93,1380.48,,,,
1154,06/12/2022 16:13:00,27.88,1411.84,,,,
1155,06/12/2022 16:14:00,27.88,1416.96,,,,
1156,06/12/2022 16:15:00,27.88,1580.16,,,,
1157,06/12/2022 16:16:00,27.88,1571.84,,,,
1158,06/12/2022 16:17:00,27.88,1317.76,,,,
1159,06/12/2022 16:18:00,27.84,1203.20,,,,
1160,06/12/2022 16:19:00,27.80,1078.40,,,,
1161,06/12/2022 16:20:00,27.84,1040.00,,,,
1162,06/12/2022 16:21:00,27.80,1060.80,,,,
1163,06/12/2022 16:22:00,27.75,952.96,,,,
1164,06/12/2022 16:23:00,27.80,850.24,,,,
1165,06/12/2022 16:24:00,27.75,1015.36,,,,
1166,06/12/2022 16:25:00,27.80,984.64,,,,
1167,06/12/2022 16:26:00,27.75,916.16,,,,
1168,06/12/2022 16:27:00,27.75,914.24,,,,
1169,06/12/2022 16:28:00,27.75,1219.84,,,,
1170,06/12/2022 16:29:00,27.75,1226.88,,,,
1171,06/12/2022 16:30:00,27.71,1085.44,,,,
1172,06/12/2022 16:31:00,27.71,758.72,,,,
1173,06/12/2022 16:32:00,27.71,793.60,,,,
1174,06/12/2022 16:33:00,27.71,986.24,,,,
1175,06/12/2022 16:34:00,27.71,1191.68,,,,
1176,06/12/2022 16:35:00,27.71,1096.00,,,,
1177,06/12/2022 16:36:00,27.67,910.72,,,,
1178,06/12/2022 16:37:00,27.71,1029.44,,,,
1179,06/12/2022 16:38:00,27.67,1073.28,,,,
1180,06/12/2022 16:39:00,27.67,1052.16,,,,
1181,06/12/2022 16:40:00,27.67,956.48,,,,
1182,06/12/2022 16:41:00,27.67,1078.40,,,,
1183,06/12/2022 16:42:00,27.67,1241.60,,,,
1184,06/12/2022 16:43:00,27.67,1511.68,,,,
1185,06/12/2022 16:44:00,27.67,1487.36,,,,
1186,06/12/2022 16:45:00,27.67,1244.48,,,,
1187,06/12/2022 16:46:00,27.67,1011.84,,,,
1188,06/12/2022 16:47:00,27.67,1194.24,,,,
1189,06/12/2022 16:48:00,27.67,1269.76,,,,
1190,06/12/2022 16:49:00,27.63,1288.32,,,,
1191,06/12/2022 16:50:00,27.71,1313.28,,,,
1192,06/12/2022 16:51:00,27.67,1146.88,,,,
1193,06/12/2022 16:52:00,27.67,1117.12,,,,
1194,06/12/2022 16:53:00,27.63,970.56,,,,
1195,06/12/2022 16:54:00,27.63,1074.24,,,,
1196,06/12/2022 16:55:00,27.63,880.96,,,,
1197,06/12/2022 16:56:00,27.63,857.28,,,,
1198,06/12/2022 16:57:00,27.58,781.44,,,,
1199,06/12/2022 16:58:00,27.58,800.64,,,,
1200,06/12/2022 16:59:00,27.58,812.48,,,,
1201,06/12/2022 17:00:00,27.54,945.92,,,,
1202,06/12/2022 17:01:00,27.58,848.64,,,,
1203,06/12/2022 17:02:00,27.54,845.12,,,,
1204,06/12/2022 17:03:00,27.54,726.08,,,,
1205,06/12/2022 17:04:00,27.54,761.28,,,,
1206,06/12/2022 17:05:00,27.58,820.48,,,,
1207,06/12/2022 17:06:00,27.50,895.04,,,,
1208,06/12/2022 17:07:00,27.54,827.52,,,,
1209,06/12/2022 17:08:00,27.54,870.40,,,,
1210,06/12/2022 17:09:00,27.54,682.56,,,,
1211,06/12/2022 17:10:00,27.54,680.96,,,,
1212,06/12/2022 17:11:00,27.50,649.44,,,,
1213,06/12/2022 17:12:00,27.54,601.60,,,,
1214,06/12/2022 17:13:00,27.50,555.04,,,,
1215,06/12/2022 17:14:00,27.54,535.36,,,,
1216,06/12/2022 17:15:00,27.50,691.52,,,,
1217,06/12/2022 17:16:00,27.54,820.48,,,,
1218,06/12/2022 17:17:00,27.50,740.16,,,,
1219,06/12/2022 17:18:00,27.50,683.52,,,,
1220,06/12/2022 17:19:00,27.50,829.12,,,,
1221,06/12/2022 17:20:00,27.50,785.92,,,,
1222,06/12/2022 17:21:00,27.45,695.68,,,,
1223,06/12/2022 17:22:00,27.45,657.28,,,,
1224,06/12/2022 17:23:00,27.45,733.12,,,,
1225,06/12/2022 17:24:00,27.50,752.32,,,,
1226,06/12/2022 17:25:00,27.50,652.00,,,,
1227,06/12/2022 17:26:00,27.45,600.64,,,,
1228,06/12/2022 17:27:00,27.45,521.28,,,,
1229,06/12/2022 17:28:00,27.41,557.60,,,,
1230,06/12/2022 17:29:00,27.50,716.16,,,,
1231,06/12/2022 17:30:00,27.45,589.28,,,,
1232,06/12/2022 17:31:00,27.41,500.16,,,,
1233,06/12/2022 17:32:00,27.41,458.72,,,,
1234,06/12/2022 17:33:00,27.41,490.56,,,,
1235,06/12/2022 17:34:00,27.45,482.40,,,,
1236,06/12/2022 17:35:00,27.41,377.60,,,,
1237,06/12/2022 17:36:00,27.41,417.28,,,,
1238,06/12/2022 17:37:00,27.37,530.88,,,,
1239,06/12/2022 17:38:00,27.37,607.68,,,,
1240,06/12/2022 17:39:00,27.32,571.68,,,,
1241,06/12/2022 17:40:00,27.37,709.12,,,,
1242,06/12/2022 17:41:00,27.37,701.12,,,,
1243,06/12/2022 17:42:00,27.41,502.88,,,,
1244,06/12/2022 17:43:00,27.37,530.08,,,,
1245,06/12/2022 17:44:00,27.37,537.12,,,,
1246,06/12/2022 17:45:00,27.41,569.92,,,,
1247,06/12/2022 17:46:00,27.37,713.28,,,,
1248,06/12/2022 17:47:00,27.41,546.72,,,,
1249,06/12/2022 17:48:00,27.37,418.08,,,,
1250,06/12/2022 17:49:00,27.32,516.00,,,,
1251,06/12/2022 17:50:00,27.37,548.96,,,,
1252,06/12/2022 17:51:00,27.32,516.80,,,,
1253,06/12/2022 17:52:00,27.37,499.36,,,,
1254,06/12/2022 17:53:00,27.32,391.84,,,,
1255,06/12/2022 17:54:00,27.32,482.40,,,,
1256,06/12/2022 17:55:00,27.37,576.16,,,,
1257,06/12/2022 17:56:00,27.37,540.48,,,,
1258,06/12/2022 17:57:00,27.37,338.72,,,,
1259,06/12/2022 17:58:00,27.32,2186.88,,,,
1260,06/12/2022 17:59:00,27.50,3101.44,,,,
1261,06/12/2022 18:00:00,27.41,1891.84,,,,
1262,06/12/2022 18:01:00,27.41,1768.96,,,,
1263,06/12/2022 18:02:00,27.41,1928.96,,,,
1264,06/12/2022 18:03:00,27.41,2699.52,,,,
1265,06/12/2022 18:04:00,27.41,2772.48,,,,
1266,06/12/2022 18:05:00,27.45,2332.80,,,,
1267,06/12/2022 18:06:00,27.45,2518.40,,,,
1268,06/12/2022 18:07:00,27.41,2571.52,,,,
1269,06/12/2022 18:08:00,27.45,2794.24,,,,
1270,06/12/2022 18:09:00,27.45,2597.76,,,,
1271,06/12/2022 18:10:00,27.45,2522.24,,,,
1272,06/12/2022 18:11:00,27.45,2311.68,,,,
1273,06/12/2022 18:12:00,27.41,1976.32,,,,
1274,06/12/2022 18:13:00,27.41,1260.16,,,,
1275,06/12/2022 18:14:00,27.37,1664.64,,,,
1276,06/12/2022 18:15:00,27.41,2177.92,,,,
1277,06/12/2022 18:16:00,27.37,1955.20,,,,
1278,06/12/2022 18:17:00,27.37,2090.24,,,,
1279,06/12/2022 18:18:00,27.37,1920.00,,,,
1280,06/12/2022 18:19:00,27.37,1380.48,,,,
1281,06/12/2022 18:20:00,27.37,1079.36,,,,
1282,06/12/2022 18:21:00,27.32,1097.92,,,,
1283,06/12/2022 18:22:00,27.32,1516.16,,,,
1284,06/12/2022 18:23:00,27.37,2080.00,,,,
1285,06/12/2022 18:24:00,27.32,1965.44,,,,
1286,06/12/2022 18:25:00,27.37,1921.92,,,,
1287,06/12/2022 18:26:00,27.32,1655.04,,,,
1288,06/12/2022 18:27:00,27.37,1206.72,,,,
1289,06/12/2022 18:28:00,27.32,1091.52,,,,
1290,06/12/2022 18:29:00,27.28,1029.44,,,,
1291,06/12/2022 18:29:22,,,Logged,Logged,,
1292,06/12/2022 18:29:23,,,Logged,Logged,,
1293,06/12/2022 18:29:28,,,,,Logged,
1294,06/12/2022 18:30:00,27.20,1517.44,,,,
1295,06/12/2022 18:31:00,27.11,1154.88,,,,
1296,06/12/2022 18:32:00,27.20,1146.88,,,,
1297,06/12/2022 18:33:00,27.28,1489.28,,,,
1298,06/12/2022 18:34:00,27.28,1194.24,,,,
1299,06/12/2022 18:35:00,27.28,1270.72,,,,
1300,06/12/2022 18:36:00,27.28,1622.40,,,,
1301,06/12/2022 18:37:00,27.28,1270.72,,,,
1302,06/12/2022 18:38:00,27.28,1154.88,,,,
1303,06/12/2022 18:39:00,27.24,1459.20,,,,
1304,06/12/2022 18:40:00,27.28,1630.08,,,,
1305,06/12/2022 18:41:00,27.28,1544.96,,,,
1306,06/12/2022 18:42:00,27.28,1222.40,,,,
1307,06/12/2022 18:43:00,27.28,1167.04,,,,
1308,06/12/2022 18:44:00,27.24,1075.84,,,,
1309,06/12/2022 18:45:00,27.24,1004.80,,,,
1310,06/12/2022 18:46:00,27.28,261.28,,,,
1311,06/12/2022 18:47:00,27.28,206.40,,,,
1312,06/12/2022 18:48:00,27.20,213.44,,,,
1313,06/12/2022 18:49:00,27.20,187.12,,,,
1314,06/12/2022 18:50:00,27.20,160.60,,,,
1315,06/12/2022 18:51:00,27.20,144.68,,,,
1316,06/12/2022 18:52:00,27.20,126.16,,,,
1317,06/12/2022 18:53:00,27.15,113.76,,,,
1318,06/12/2022 18:54:00,27.20,112.00,,,,
1319,06/12/2022 18:55:00,27.20,99.60,,,,
1320,06/12/2022 18:56:00,27.20,89.92,,,,
1321,06/12/2022 18:57:00,27.15,86.44,,,,
1322,06/12/2022 18:58:00,27.20,83.80,,,,
1323,06/12/2022 18:59:00,27.20,81.06,,,,
1324,06/12/2022 19:00:00,27.20,82.04,,,,
1325,06/12/2022 19:01:00,27.20,81.18,,,,
1326,06/12/2022 19:02:00,27.20,69.22,,,,
1327,06/12/2022 19:03:00,27.20,72.28,,,,
1328,06/12/2022 19:04:00,27.20,66.14,,,,
1329,06/12/2022 19:05:00,27.20,63.94,,,,
1330,06/12/2022 19:06:00,27.15,62.20,,,,
1331,06/12/2022 19:07:00,27.20,58.18,,,,
1332,06/12/2022 19:08:00,27.15,50.24,,,,
1333,06/12/2022 19:09:00,27.20,45.84,,,,
1334,06/12/2022 19:10:00,27.20,38.34,,,,
1335,06/12/2022 19:11:00,27.20,35.70,,,,
1336,06/12/2022 19:12:00,27.15,32.19,,,,
1337,06/12/2022 19:13:00,27.15,29.07,,,,
1338,06/12/2022 19:14:00,27.15,27.31,,,,
1339,06/12/2022 19:15:00,27.20,26.43,,,,
1340,06/12/2022 19:16:00,27.15,26.43,,,,
1341,06/12/2022 19:17:00,27.20,22.92,,,,
1342,06/12/2022 19:18:00,27.20,20.04,,,,
1343,06/12/2022 19:19:00,27.15,17.41,,,,
1344,06/12/2022 19:20:00,27.15,16.51,,,,
1345,06/12/2022 19:21:00,27.11,13.87,,,,
1346,06/12/2022 19:22:00,27.15,11.43,,,,
1347,06/12/2022 19:23:00,27.15,8.80,,,,
1348,06/12/2022 19:24:00,27.15,7.48,,,,
1349,06/12/2022 19:25:00,27.15,6.17,,,,
1350,06/12/2022 19:26:00,27.15,5.29,,,,
1351,06/12/2022 19:27:00,27.15,4.19,,,,
1352,06/12/2022 19:28:00,27.15,3.51,,,,
1353,06/12/2022 19:29:00,27.15,2.63,,,,
1354,06/12/2022 19:30:00,27.11,2.19,,,,
1355,06/12/2022 19:31:00,27.11,1.53,,,,
1356,06/12/2022 19:32:00,27.15,1.31,,,,
1357,06/12/2022 19:33:00,27.15,0.87,,,,
1358,06/12/2022 19:34:00,27.07,0.43,,,,
1359,06/12/2022 19:35:00,27.11,0.21,,,,
1360,06/12/2022 19:36:00,27.15,0.00,,,,
1361,06/12/2022 19:37:00,27.15,0.00,,,,
1362,06/12/2022 19:38:00,27.15,0.00,,,,
1363,06/12/2022 19:39:00,27.15,0.00,,,,
1364,06/12/2022 19:40:00,27.11,0.00,,,,
1365,06/12/2022 19:41:00,27.15,0.00,,,,
1366,06/12/2022 19:42:00,27.11,0.00,,,,
1367,06/12/2022 19:43:00,27.15,0.00,,,,
1368,06/12/2022 19:44:00,27.15,0.00,,,,
1369,06/12/2022 19:45:00,27.11,0.00,,,,
1370,06/12/2022 19:46:00,27.11,0.00,,,,
1371,06/12/2022 19:47:00,27.11,0.00,,,,
1372,06/12/2022 19:48:00,27.15,0.00,,,,
1373,06/12/2022 19:49:00,27.11,0.00,,,,
1374,06/12/2022 19:50:00,27.07,0.00,,,,
1375,06/12/2022 19:51:00,27.11,0.00,,,,
1376,06/12/2022 19:52:00,27.11,0.00,,,,
1377,06/12/2022 19:53:00,27.11,0.00,,,,
1378,06/12/2022 19:54:00,27.07,0.00,,,,
1379,06/12/2022 19:55:00,27.11,0.00,,,,
1380,06/12/2022 19:56:00,27.11,0.00,,,,
1381,06/12/2022 19:57:00,27.15,0.00,,,,
1382,06/12/2022 19:58:00,27.11,0.00,,,,
1383,06/12/2022 19:59:00,27.07,0.00,,,,
1384,06/12/2022 20:00:00,27.11,0.00,,,,
1385,06/12/2022 20:01:00,27.11,0.00,,,,
1386,06/12/2022 20:02:00,27.11,0.00,,,,
1387,06/12/2022 20:03:00,27.07,0.00,,,,
1388,06/12/2022 20:04:00,27.07,0.00,,,,
1389,06/12/2022 20:05:00,27.07,0.00,,,,
1390,06/12/2022 20:06:00,27.11,0.00,,,,
1391,06/12/2022 20:07:00,27.07,0.00,,,,
1392,06/12/2022 20:08:00,27.07,0.00,,,,
1393,06/12/2022 20:09:00,27.07,0.00,,,,
1394,06/12/2022 20:10:00,27.07,0.00,,,,
1395,06/12/2022 20:11:00,27.07,0.00,,,,
1396,06/12/2022 20:12:00,27.11,0.00,,,,
1397,06/12/2022 20:13:00,27.07,0.00,,,,
1398,06/12/2022 20:14:00,27.07,0.00,,,,
1399,06/12/2022 20:15:00,27.11,0.00,,,,
1400,06/12/2022 20:16:00,27.07,0.00,,,,
1401,06/12/2022 20:17:00,27.07,0.00,,,,
1402,06/12/2022 20:18:00,27.11,0.00,,,,
1403,06/12/2022 20:19:00,27.11,0.00,,,,
1404,06/12/2022 20:20:00,27.11,0.00,,,,
1405,06/12/2022 20:21:00,27.07,0.00,,,,
1406,06/12/2022 20:22:00,27.11,0.00,,,,
1407,06/12/2022 20:23:00,27.07,0.00,,,,
1408,06/12/2022 20:24:00,27.11,0.00,,,,
1409,06/12/2022 20:25:00,27.07,0.00,,,,
1410,06/12/2022 20:26:00,27.07,0.00,,,,
1411,06/12/2022 20:27:00,27.11,0.00,,,,
1412,06/12/2022 20:28:00,27.07,0.00,,,,
1413,06/12/2022 20:29:00,27.11,0.00,,,,
1414,06/12/2022 20:30:00,27.15,0.00,,,,
1415,06/12/2022 20:31:00,27.07,0.00,,,,
1416,06/12/2022 20:32:00,27.11,0.00,,,,
1417,06/12/2022 20:33:00,27.07,0.00,,,,
1418,06/12/2022 20:34:00,27.11,0.00,,,,
1419,06/12/2022 20:35:00,27.07,0.00,,,,
1420,06/12/2022 20:36:00,27.07,0.00,,,,
1421,06/12/2022 20:37:00,27.11,0.00,,,,
1422,06/12/2022 20:38:00,27.07,0.00,,,,
1423,06/12/2022 20:39:00,27.07,0.00,,,,
1424,06/12/2022 20:40:00,27.11,0.00,,,,
1425,06/12/2022 20:41:00,27.07,0.00,,,,
1426,06/12/2022 20:42:00,27.11,0.00,,,,
1427,06/12/2022 20:43:00,27.11,0.00,,,,
1428,06/12/2022 20:44:00,27.07,0.00,,,,
1429,06/12/2022 20:45:00,27.11,0.00,,,,
1430,06/12/2022 20:46:00,27.11,0.00,,,,
1431,06/12/2022 20:47:00,27.15,0.00,,,,
1432,06/12/2022 20:48:00,27.11,0.00,,,,
1433,06/12/2022 20:49:00,27.11,0.00,,,,
1434,06/12/2022 20:50:00,27.11,0.00,,,,
1435,06/12/2022 20:51:00,27.11,0.00,,,,
1436,06/12/2022 20:52:00,27.11,0.00,,,,
1437,06/12/2022 20:53:00,27.11,0.00,,,,
1438,06/12/2022 20:54:00,27.11,0.00,,,,
1439,06/12/2022 20:55:00,27.07,0.00,,,,
1440,06/12/2022 20:56:00,27.07,0.00,,,,
1441,06/12/2022 20:57:00,27.11,0.00,,,,
1442,06/12/2022 20:58:00,27.11,0.00,,,,
1443,06/12/2022 20:59:00,27.11,0.00,,,,
1444,06/12/2022 21:00:00,27.07,0.00,,,,
1445,06/12/2022 21:01:00,27.11,0.00,,,,
1446,06/12/2022 21:02:00,27.11,0.00,,,,
1447,06/12/2022 21:03:00,27.07,0.00,,,,
1448,06/12/2022 21:04:00,27.07,0.00,,,,
1449,06/12/2022 21:05:00,27.07,0.00,,,,
1450,06/12/2022 21:06:00,27.11,0.00,,,,
1451,06/12/2022 21:07:00,27.11,0.00,,,,
1452,06/12/2022 21:08:00,27.15,0.00,,,,
1453,06/12/2022 21:09:00,27.07,0.00,,,,
1454,06/12/2022 21:10:00,27.11,0.00,,,,
1455,06/12/2022 21:11:00,27.11,0.00,,,,
1456,06/12/2022 21:12:00,27.07,0.00,,,,
1457,06/12/2022 21:13:00,27.11,0.00,,,,
1458,06/12/2022 21:14:00,27.11,0.00,,,,
1459,06/12/2022 21:15:00,27.07,0.00,,,,
1460,06/12/2022 21:16:00,27.07,0.00,,,,
1461,06/12/2022 21:17:00,27.07,0.00,,,,
1462,06/12/2022 21:18:00,27.11,0.00,,,,
1463,06/12/2022 21:19:00,27.11,0.00,,,,
1464,06/12/2022 21:20:00,27.07,0.00,,,,
1465,06/12/2022 21:21:00,27.11,0.00,,,,
1466,06/12/2022 21:22:00,27.07,0.00,,,,
1467,06/12/2022 21:23:00,27.07,0.00,,,,
1468,06/12/2022 21:24:00,26.98,0.00,,,,
1469,06/12/2022 21:25:00,27.07,0.00,,,,
1470,06/12/2022 21:26:00,27.02,0.00,,,,
1471,06/12/2022 21:27:00,27.07,0.00,,,,
1472,06/12/2022 21:28:00,27.07,0.00,,,,
1473,06/12/2022 21:29:00,27.02,0.00,,,,
1474,06/12/2022 21:30:00,27.07,0.00,,,,
1475,06/12/2022 21:31:00,27.11,0.00,,,,
1476,06/12/2022 21:32:00,27.02,0.00,,,,
1477,06/12/2022 21:33:00,27.07,0.00,,,,
1478,06/12/2022 21:34:00,27.11,0.00,,,,
1479,06/12/2022 21:35:00,27.07,0.00,,,,
1480,06/12/2022 21:36:00,27.07,0.00,,,,
1481,06/12/2022 21:37:00,27.07,0.00,,,,
1482,06/12/2022 21:38:00,27.07,0.00,,,,
1483,06/12/2022 21:39:00,27.07,0.00,,,,
1484,06/12/2022 21:40:00,27.07,0.00,,,,
1485,06/12/2022 21:41:00,27.11,0.00,,,,
1486,06/12/2022 21:42:00,27.07,0.00,,,,
1487,06/12/2022 21:43:00,27.11,0.00,,,,
1488,06/12/2022 21:44:00,27.07,0.00,,,,
1489,06/12/2022 21:45:00,27.07,0.00,,,,
1490,06/12/2022 21:46:00,27.02,0.00,,,,
1491,06/12/2022 21:47:00,27.07,0.00,,,,
1492,06/12/2022 21:48:00,27.07,0.00,,,,
1493,06/12/2022 21:49:00,27.07,0.00,,,,
1494,06/12/2022 21:50:00,27.11,0.00,,,,
1495,06/12/2022 21:51:00,27.07,0.00,,,,
1496,06/12/2022 21:52:00,27.07,0.00,,,,
1497,06/12/2022 21:53:00,27.07,0.00,,,,
1498,06/12/2022 21:54:00,27.11,0.00,,,,
1499,06/12/2022 21:55:00,27.07,0.00,,,,
1500,06/12/2022 21:56:00,27.11,0.00,,,,
1501,06/12/2022 21:57:00,27.02,0.00,,,,
1502,06/12/2022 21:58:00,27.07,0.00,,,,
1503,06/12/2022 21:59:00,27.11,0.00,,,,
1504,06/12/2022 22:00:00,27.11,0.00,,,,
1505,06/12/2022 22:01:00,27.11,0.00,,,,
1506,06/12/2022 22:02:00,27.07,0.00,,,,
1507,06/12/2022 22:03:00,27.02,0.00,,,,
1508,06/12/2022 22:04:00,27.07,0.00,,,,
1509,06/12/2022 22:05:00,27.02,0.00,,,,
1510,06/12/2022 22:06:00,27.07,0.00,,,,
1511,06/12/2022 22:07:00,27.07,0.00,,,,
1512,06/12/2022 22:08:00,27.07,0.00,,,,
1513,06/12/2022 22:09:00,27.11,0.00,,,,
1514,06/12/2022 22:10:00,27.07,0.00,,,,
1515,06/12/2022 22:11:00,27.02,0.00,,,,
1516,06/12/2022 22:12:00,27.07,0.00,,,,
1517,06/12/2022 22:13:00,27.07,0.00,,,,
1518,06/12/2022 22:14:00,27.07,0.00,,,,
1519,06/12/2022 22:15:00,27.07,0.00,,,,
1520,06/12/2022 22:16:00,27.07,0.00,,,,
1521,06/12/2022 22:17:00,27.07,0.00,,,,
1522,06/12/2022 22:18:00,27.07,0.00,,,,
1523,06/12/2022 22:19:00,27.02,0.00,,,,
1524,06/12/2022 22:20:00,27.07,0.00,,,,
1525,06/12/2022 22:21:00,27.07,0.00,,,,
1526,06/12/2022 22:22:00,27.02,0.00,,,,
1527,06/12/2022 22:23:00,27.07,0.00,,,,
1528,06/12/2022 22:24:00,27.07,0.00,,,,
1529,06/12/2022 22:25:00,27.07,0.00,,,,
1530,06/12/2022 22:26:00,27.07,0.00,,,,
1531,06/12/2022 22:27:00,27.11,0.00,,,,
1532,06/12/2022 22:28:00,27.02,0.00,,,,
1533,06/12/2022 22:29:00,27.02,0.00,,,,
1534,06/12/2022 22:30:00,27.11,0.00,,,,
1535,06/12/2022 22:31:00,27.07,0.00,,,,
1536,06/12/2022 22:32:00,27.11,0.00,,,,
1537,06/12/2022 22:33:00,27.07,0.00,,,,
1538,06/12/2022 22:34:00,27.02,0.00,,,,
1539,06/12/2022 22:35:00,27.07,0.00,,,,
1540,06/12/2022 22:36:00,27.07,0.00,,,,
1541,06/12/2022 22:37:00,27.07,0.00,,,,
1542,06/12/2022 22:38:00,27.11,0.00,,,,
1543,06/12/2022 22:39:00,27.11,0.00,,,,
1544,06/12/2022 22:40:00,27.11,0.00,,,,
1545,06/12/2022 22:41:00,27.07,0.00,,,,
1546,06/12/2022 22:42:00,27.07,0.00,,,,
1547,06/12/2022 22:43:00,27.07,0.00,,,,
1548,06/12/2022 22:44:00,27.07,0.00,,,,
1549,06/12/2022 22:45:00,27.07,0.00,,,,
1550,06/12/2022 22:46:00,27.07,0.00,,,,
1551,06/12/2022 22:47:00,27.07,0.00,,,,
1552,06/12/2022 22:48:00,27.07,0.00,,,,
1553,06/12/2022 22:49:00,27.07,0.00,,,,
1554,06/12/2022 22:50:00,27.07,0.00,,,,
1555,06/12/2022 22:51:00,27.07,0.00,,,,
1556,06/12/2022 22:52:00,27.07,0.00,,,,
1557,06/12/2022 22:53:00,27.07,0.00,,,,
1558,06/12/2022 22:54:00,27.07,0.00,,,,
1559,06/12/2022 22:55:00,27.07,0.00,,,,
1560,06/12/2022 22:56:00,27.07,0.00,,,,
1561,06/12/2022 22:57:00,27.07,0.00,,,,
1562,06/12/2022 22:58:00,27.07,0.00,,,,
1563,06/12/2022 22:59:00,27.11,0.00,,,,
1564,06/12/2022 23:00:00,27.07,0.00,,,,
1565,06/12/2022 23:01:00,27.07,0.00,,,,
1566,06/12/2022 23:02:00,27.02,0.00,,,,
1567,06/12/2022 23:03:00,27.11,0.00,,,,
1568,06/12/2022 23:04:00,27.07,0.00,,,,
1569,06/12/2022 23:05:00,27.02,0.00,,,,
1570,06/12/2022 23:06:00,27.11,0.00,,,,
1571,06/12/2022 23:07:00,27.07,0.00,,,,
1572,06/12/2022 23:08:00,27.02,0.00,,,,
1573,06/12/2022 23:09:00,27.07,0.00,,,,
1574,06/12/2022 23:10:00,27.07,0.00,,,,
1575,06/12/2022 23:11:00,27.07,0.00,,,,
1576,06/12/2022 23:12:00,27.07,0.00,,,,
1577,06/12/2022 23:13:00,27.07,0.00,,,,
1578,06/12/2022 23:14:00,27.07,0.00,,,,
1579,06/12/2022 23:15:00,27.11,0.00,,,,
1580,06/12/2022 23:16:00,27.07,0.00,,,,
1581,06/12/2022 23:17:00,27.11,0.00,,,,
1582,06/12/2022 23:18:00,27.02,0.00,,,,
1583,06/12/2022 23:19:00,27.07,0.00,,,,
1584,06/12/2022 23:20:00,27.07,0.00,,,,
1585,06/12/2022 23:21:00,27.02,0.00,,,,
1586,06/12/2022 23:22:00,27.07,0.00,,,,
1587,06/12/2022 23:23:00,27.07,0.00,,,,
1588,06/12/2022 23:24:00,27.07,0.00,,,,
1589,06/12/2022 23:25:00,27.02,0.00,,,,
1590,06/12/2022 23:26:00,27.07,0.00,,,,
1591,06/12/2022 23:27:00,27.07,0.00,,,,
1592,06/12/2022 23:28:00,27.07,0.00,,,,
1593,06/12/2022 23:29:00,27.07,0.00,,,,
1594,06/12/2022 23:30:00,27.07,0.00,,,,
1595,06/12/2022 23:31:00,27.02,0.00,,,,
1596,06/12/2022 23:32:00,27.02,0.00,,,,
1597,06/12/2022 23:33:00,27.02,0.00,,,,
1598,06/12/2022 23:34:00,27.07,0.00,,,,
1599,06/12/2022 23:35:00,27.02,0.00,,,,
1600,06/12/2022 23:36:00,27.02,0.00,,,,
1601,06/12/2022 23:37:00,27.02,0.00,,,,
1602,06/12/2022 23:38:00,27.02,0.00,,,,
1603,06/12/2022 23:39:00,27.02,0.00,,,,
1604,06/12/2022 23:40:00,27.07,0.00,,,,
1605,06/12/2022 23:41:00,27.11,0.00,,,,
1606,06/12/2022 23:42:00,27.02,0.00,,,,
1607,06/12/2022 23:43:00,26.98,0.00,,,,
